id_utilisateur,âge,préférence_alimentaire,catégorie_préférée,dépense_moyenne
1,56,Végétarien,Plats Traditionnels,40.0
2,46,Végétarien,Plats Traditionnels,39.66
3,32,Paleo,Plats Traditionnels,25.62
4,60,Aucune,Desserts,16.19
5,25,Paleo,Burgers & Sandwichs,22.47
6,38,Keto,Burgers & Sandwichs,21.3
7,56,Aucune,Entrées,10.35
8,36,Aucune,Boissons Chaudes,10.0
9,40,Aucune,Plats Traditionnels,29.82
10,28,Aucune,Burgers & Sandwichs,25.86
11,28,Aucune,Desserts,16.63
12,41,Végétalien,Plats Traditionnels,27.41
13,53,Aucune,Burgers & Sandwichs,23.86
14,57,Aucune,Burgers & Sandwichs,10.0
15,41,Halal,Options Végétariennes,22.6
16,20,Aucune,Desserts,10.0
17,39,Halal,Burgers & Sandwichs,18.19
18,19,Aucune,Burgers & Sandwichs,14.4
19,41,Aucune,Burgers & Sandwichs,13.53
20,61,Végétalien,Desserts,18.48
21,47,Végétalien,Burgers & Sandwichs,17.66
22,55,Keto,Burgers & Sandwichs,21.73
23,19,Sans Gluten,Options Végétariennes,17.81
24,38,Halal,Burgers & Sandwichs,22.39
25,50,Aucune,Desserts,15.23
26,29,Aucune,Burgers & Sandwichs,13.59
27,39,Sans Gluten,Burgers & Sandwichs,24.98
28,61,Halal,Burgers & Sandwichs,17.53
29,42,Paleo,Options Végétariennes,11.77
30,44,Végétarien,Entrées,10.72
31,59,Aucune,Entrées,16.5
32,45,Sans Gluten,Plats Traditionnels,35.95
33,33,Aucune,Desserts,13.95
34,32,Paleo,Burgers & Sandwichs,18.25
35,64,Keto,Burgers & Sandwichs,18.39
36,61,Végétarien,Entrées,18.23
37,20,Sans Gluten,Burgers & Sandwichs,21.91
38,54,Sans Gluten,Burgers & Sandwichs,22.15
39,24,Aucune,Burgers & Sandwichs,25.15
40,38,Keto,Burgers & Sandwichs,21.19
41,26,Végétarien,Burgers & Sandwichs,18.7
42,56,Halal,Desserts,14.41
43,35,Aucune,Plats Traditionnels,29.5
44,21,Keto,Entrées,11.89
45,42,Aucune,Entrées,14.18
46,31,Aucune,Plats Traditionnels,30.36
47,26,Keto,Burgers & Sandwichs,23.66
48,43,Aucune,Plats Traditionnels,29.43
49,19,Aucune,Desserts,15.24
50,37,Paleo,Burgers & Sandwichs,10.01
51,45,Paleo,Desserts,17.75
52,64,Végétarien,Plats Traditionnels,32.43
53,24,Végétalien,Desserts,17.99
54,61,Végétarien,Plats Traditionnels,10.0
55,25,Aucune,Burgers & Sandwichs,30.44
56,64,Aucune,Boissons Chaudes,10.0
57,52,Végétalien,Options Végétariennes,22.43
58,31,Sans Gluten,Burgers & Sandwichs,14.8
59,34,Halal,Entrées,13.84
60,53,Halal,Plats Traditionnels,22.63
61,57,Aucune,Entrées,10.13
62,21,Végétarien,Options Végétariennes,25.66
63,19,Aucune,Plats Traditionnels,28.67
64,23,Végétarien,Burgers & Sandwichs,21.09
65,59,Végétarien,Burgers & Sandwichs,24.35
66,21,Keto,Plats Traditionnels,33.47
67,46,Aucune,Desserts,15.45
68,35,Aucune,Burgers & Sandwichs,21.82
69,43,Aucune,Burgers & Sandwichs,32.02
70,61,Sans Gluten,Entrées,11.83
71,51,Végétalien,Accompagnements,10.4
72,27,Aucune,Plats Traditionnels,37.35
73,53,Aucune,Burgers & Sandwichs,25.53
74,31,Sans Gluten,Burgers & Sandwichs,25.94
75,48,Aucune,Burgers & Sandwichs,23.19
76,32,Halal,Boissons Chaudes,10.0
77,25,Sans Gluten,Burgers & Sandwichs,28.17
78,31,Aucune,Desserts,11.56
79,40,Aucune,Burgers & Sandwichs,21.51
80,57,Paleo,Desserts,12.74
81,38,Aucune,Desserts,14.81
82,33,Aucune,Entrées,12.99
83,62,Halal,Burgers & Sandwichs,21.61
84,35,Paleo,Burgers & Sandwichs,22.11
85,64,Paleo,Burgers & Sandwichs,28.07
86,41,Sans Gluten,Boissons Chaudes,10.91
87,43,Aucune,Entrées,11.27
88,42,Aucune,Desserts,17.89
89,62,Sans Gluten,Desserts,18.57
90,58,Végétarien,Desserts,11.32
91,46,Végétarien,Burgers & Sandwichs,22.99
92,32,Keto,Boissons Chaudes,11.4
93,62,Aucune,Plats Traditionnels,27.92
94,18,Végétarien,Plats Traditionnels,39.63
95,42,Aucune,Plats Traditionnels,28.95
96,24,Végétarien,Burgers & Sandwichs,20.63
97,26,Aucune,Burgers & Sandwichs,19.13
98,41,Aucune,Options Végétariennes,18.06
99,18,Aucune,Burgers & Sandwichs,14.52
100,61,Végétalien,Desserts,10.68
101,25,Sans Gluten,Burgers & Sandwichs,27.97
102,41,Végétarien,Plats Traditionnels,24.07
103,28,Paleo,Burgers & Sandwichs,15.04
104,34,Aucune,Plats Traditionnels,14.93
105,25,Aucune,Options Végétariennes,15.44
106,52,Keto,Burgers & Sandwichs,13.38
107,52,Aucune,Desserts,19.93
108,50,Paleo,Plats Traditionnels,37.07
109,22,Aucune,Desserts,12.94
110,59,Paleo,Boissons Chaudes,14.5
111,56,Aucune,Options Végétariennes,21.93
112,58,Keto,Burgers & Sandwichs,18.38
113,45,Végétarien,Burgers & Sandwichs,10.0
114,24,Paleo,Burgers & Sandwichs,31.45
115,26,Aucune,Desserts,10.83
116,25,Végétarien,Burgers & Sandwichs,11.77
117,29,Paleo,Plats Traditionnels,37.16
118,51,Végétarien,Desserts,22.32
119,50,Végétalien,Plats Traditionnels,39.69
120,40,Végétalien,Options Végétariennes,20.26
121,41,Végétarien,Burgers & Sandwichs,22.97
122,54,Végétalien,Burgers & Sandwichs,24.27
123,52,Végétarien,Options Végétariennes,21.04
124,61,Keto,Plats Traditionnels,31.97
125,57,Aucune,Desserts,15.31
126,39,Aucune,Plats Traditionnels,29.56
127,44,Paleo,Burgers & Sandwichs,16.23
128,52,Keto,Entrées,11.16
129,18,Végétarien,Options Végétariennes,11.23
130,52,Végétalien,Desserts,14.7
131,54,Aucune,Burgers & Sandwichs,15.06
132,64,Aucune,Desserts,11.69
133,31,Végétarien,Plats Traditionnels,31.26
134,20,Aucune,Burgers & Sandwichs,26.96
135,18,Végétarien,Boissons Chaudes,11.84
136,22,Aucune,Burgers & Sandwichs,12.15
137,43,Paleo,Accompagnements,10.0
138,31,Paleo,Plats Traditionnels,36.59
139,56,Végétalien,Burgers & Sandwichs,15.09
140,44,Végétarien,Plats Traditionnels,28.43
141,26,Aucune,Entrées,13.65
142,32,Halal,Options Végétariennes,14.13
143,32,Végétalien,Entrées,12.32
144,43,Aucune,Desserts,11.0
145,59,Paleo,Desserts,13.2
146,30,Halal,Entrées,12.96
147,49,Paleo,Burgers & Sandwichs,12.04
148,56,Sans Gluten,Plats Traditionnels,33.08
149,49,Végétalien,Burgers & Sandwichs,19.9
150,21,Végétarien,Accompagnements,11.1
151,47,Paleo,Boissons Chaudes,10.45
152,54,Keto,Burgers & Sandwichs,26.82
153,40,Aucune,Options Végétariennes,18.5
154,56,Aucune,Boissons Chaudes,10.0
155,62,Aucune,Burgers & Sandwichs,20.61
156,32,Halal,Desserts,16.63
157,60,Paleo,Boissons Chaudes,10.1
158,46,Aucune,Burgers & Sandwichs,20.2
159,53,Végétarien,Desserts,12.89
160,30,Aucune,Burgers & Sandwichs,16.69
161,49,Paleo,Boissons Chaudes,10.0
162,24,Halal,Accompagnements,13.5
163,39,Halal,Boissons Chaudes,10.0
164,45,Végétarien,Plats Traditionnels,25.15
165,19,Végétarien,Entrées,10.0
166,59,Aucune,Entrées,14.68
167,62,Aucune,Plats Traditionnels,27.94
168,23,Keto,Entrées,15.74
169,45,Halal,Burgers & Sandwichs,16.63
170,45,Paleo,Desserts,15.84
171,61,Paleo,Burgers & Sandwichs,15.82
172,61,Végétarien,Burgers & Sandwichs,30.73
